,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asylum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Figure 8: Distribution of first instance decisions on (non-EU) asylum applications, 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Refugee status,Subsidiary protection,Humanitarian reasons,Rejected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EU-28,22.8,16.3,6.5,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ireland,75.5,5.8,7.2,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lithuania,74.0,3.5,0.0,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Latvia,9.2,65.0,0.0,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Malta,15.1,52.6,1.1,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Slovakia,1.1,24.2,42.9,31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Luxembourg,63.2,2.3,0.0,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Slovenia,57.7,5.4,0.0,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estonia,31.6,29.0,0.0,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Romania,42.0,18.3,0.0,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Austria,37.9,14.6,0.8,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Portugal,12.5,39.9,0.0,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Belgium,40.2,12.2,0.0,47.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cyprus,9.1,41.7,0.0,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Germany,23.6,18.7,7.6,50.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
